Country_Code,Country_Name,Olympic_ID,Olympic_Year,Total_No_Of_Medals,Total_No_Of_Gold_Medals,Total_No_Of_Silver_Medals,Total_No_Of_Bronze_Medals,Total_No_Of_Players_Participated,No_Of_Women_Players_Participated,No_Of_Men_Players_Participated,Male_Female_Ratio,No_Of_Players_Won,No_Of_Players_Lose
AUT,Austria-1,5,2016,0,0,0,0,2,0,2,0.0,0,2
CPV,Cape Verde,5,2016,0,0,0,0,5,3,2,0.6666666666666666,0,5
BRA,Brazil,4,2014,0,0,0,0,17,10,7,0.7,0,17
PAK,Pakistan,3,2012,0,0,0,0,21,2,19,9.5,0,21
CAY,Cayman Islands,3,2012,0,0,0,0,7,0,7,0.0,0,7
HAI,Haiti,3,2012,0,0,0,0,5,2,3,1.5,0,5
ISV,United States Virgin Islands,3,2012,0,0,0,0,9,5,4,0.8,0,9
SLE,Sierra Leone,3,2012,0,0,0,0,2,1,1,1.0,0,2
LES,Lesotho,3,2012,0,0,0,0,4,2,2,1.0,0,4
PUR,Puerto Rico,5,2016,1,1,0,0,41,28,13,0.4642857142857143,1,40
SKN,Saint Kitts and Nevis,5,2016,0,0,0,0,9,1,8,8.0,0,9
ZIM,Zimbabwe,5,2016,0,0,0,0,31,22,9,0.4090909090909091,0,31
SOL,Solomon Islands,5,2016,0,0,0,0,3,2,1,0.5,0,3
ASA,American Samoa,3,2012,0,0,0,0,4,1,3,3.0,0,4
FRA,France,2,2010,14,2,6,6,192,69,123,1.7826086956521738,14,178
THA,Thailand,5,2016,6,2,2,2,58,30,28,0.9333333333333333,6,52
IVB,British Virgin Islands,5,2016,0,0,0,0,4,3,1,0.3333333333333333,0,4
LUX,Luxembourg,5,2016,0,0,0,0,15,7,8,1.1428571428571428,0,15
POL,Poland-1,5,2016,0,0,0,0,2,0,2,0.0,0,2
KOR,South Korea-2,4,2014,0,0,0,0,6,0,6,0.0,0,6
HON,Honduras,5,2016,0,0,0,0,23,1,22,22.0,0,23
ITA,Italy-1,5,2016,2,0,2,0,2,0,2,0.0,2,0
CZE,Czech Republic,3,2012,12,4,2,6,147,70,77,1.1,12,135
BAN,Bangladesh,3,2012,0,0,0,0,7,1,6,6.0,0,7
RUS,Russia,5,2016,113,50,28,35,398,199,199,1.0,113,285
SLO,Slovenia,5,2016,4,1,2,1,70,29,41,1.4137931034482758,4,66
ESP,Spain-2,5,2016,2,2,0,0,4,2,2,1.0,2,2
AUT,Austria-2,4,2014,0,0,0,0,2,0,2,0.0,0,2
BOT,Botswana,3,2012,1,0,1,0,4,1,3,3.0,1,3
UAE,United Arab Emirates,5,2016,1,0,0,1,12,3,9,3.0,1,11
NZL,New Zealand,4,2014,0,0,0,0,18,8,10,1.25,0,18
ZIM,Zimbabwe,4,2014,0,0,0,0,2,0,2,0.0,0,2
ESA,El Salvador,3,2012,0,0,0,0,11,6,5,0.8333333333333334,0,11
GBR,Great Britain-1,2,2010,0,0,0,0,6,3,3,1.0,0,6
BUL,Bulgaria,5,2016,7,0,1,6,58,25,33,1.32,7,51
BIH,Bosnia and Herzegovina,3,2012,0,0,0,0,8,2,6,3.0,0,8
LIE,Liechtenstein,3,2012,0,0,0,0,4,3,1,0.3333333333333333,0,4
CZE,Czech Republic,5,2016,13,1,2,10,131,52,79,1.5192307692307692,13,118
ZAM,Zambia,5,2016,0,0,0,0,7,2,5,2.5,0,7
IVB,British Virgin Islands,4,2014,0,0,0,0,1,0,1,0.0,0,1
ALB,Albania,4,2014,0,0,0,0,2,2,0,0.0,0,2
ARU,Aruba,3,2012,0,0,0,0,4,1,3,3.0,0,4
MKD,Macedonia,3,2012,0,0,0,0,4,2,2,1.0,0,4
CRO,Croatia,5,2016,24,7,15,2,93,24,69,2.875,24,69
UKR,Ukraine,4,2014,5,4,0,1,101,56,45,0.8035714285714286,5,96
GER,Germany-1,2,2010,8,2,4,2,12,3,9,3.0,8,4
NEP,Nepal,5,2016,0,0,0,0,7,4,3,0.75,0,7
CZE,Czech Republic-1,2,2010,0,0,0,0,4,0,4,0.0,0,4
MEX,Mexico,2,2010,0,0,0,0,2,0,2,0.0,0,2
RSA,South Africa,3,2012,9,6,2,1,145,61,84,1.3770491803278688,9,136
BAR,Barbados,3,2012,0,0,0,0,8,0,8,0.0,0,8
SUI,Switzerland-2,3,2012,0,0,0,0,2,0,2,0.0,0,2
BUL,Bulgaria,2,2010,0,0,0,0,41,15,26,1.7333333333333334,0,41
ITA,Italy-2,3,2012,0,0,0,0,4,3,1,0.3333333333333333,0,4
SVK,Slovakia,5,2016,8,3,5,0,63,24,39,1.625,8,55
FRA,France-1,5,2016,0,0,0,0,4,1,3,3.0,0,4
SEY,Seychelles,3,2012,0,0,0,0,6,2,4,2.0,0,6
DMA,Dominica,3,2012,0,0,0,0,2,1,1,1.0,0,2
NOR,Norway,2,2010,39,16,14,9,190,55,135,2.4545454545454546,39,151
POR,Portugal,5,2016,1,0,0,1,106,34,72,2.1176470588235294,1,105
SUI,Switzerland-2,5,2016,0,0,0,0,2,2,0,0.0,0,2
BRU,Brunei,5,2016,0,0,0,0,3,1,2,2.0,0,3
KOR,South Korea,2,2010,18,6,10,2,84,35,49,1.4,18,66
INA,Indonesia-1,5,2016,2,2,0,0,2,1,1,1.0,2,0
SUI,Switzerland-1,4,2014,2,0,2,0,2,0,2,0.0,2,0
DJI,Djibouti,3,2012,0,0,0,0,4,2,2,1.0,0,4
TLS,Timor Leste,3,2012,0,0,0,0,2,1,1,1.0,0,2
ITA,Italy,2,2010,5,1,1,3,196,78,118,1.5128205128205128,5,191
USA,United States,5,2016,256,137,52,67,699,359,340,0.947075208913649,256,443
AUS,Australia-1,5,2016,0,0,0,0,4,4,0,0.0,0,4
FRA,France-2,5,2016,0,0,0,0,4,1,3,3.0,0,4
SUI,Switzerland,3,2012,4,2,2,0,122,37,85,2.2972972972972974,4,118
GUI,Guinea,3,2012,0,0,0,0,4,2,2,1.0,0,4
FRA,France-1,3,2012,2,0,2,0,2,0,2,0.0,2,0
TOG,Togo,4,2014,0,0,0,0,3,3,0,0.0,0,3
IND,India-2,3,2012,0,0,0,0,2,0,2,0.0,0,2
ANG,Angola,5,2016,0,0,0,0,26,18,8,0.4444444444444444,0,26
GUY,Guyana,5,2016,0,0,0,0,7,4,3,0.75,0,7
COD,Congo (Kinshasa),5,2016,0,0,0,0,4,2,2,1.0,0,4
EGY,Egypt,5,2016,3,0,0,3,137,46,91,1.9782608695652173,3,134
ISV,United States Virgin Islands,4,2014,0,0,0,0,2,2,0,0.0,0,2
ITA,Italy,4,2014,14,0,2,12,215,92,123,1.3369565217391304,14,201
INA,Indonesia,3,2012,2,0,1,1,22,9,13,1.4444444444444444,2,20
ISR,Israel,3,2012,0,0,0,0,56,23,33,1.434782608695652,0,56
IOA,Individual Olympic Athletes,3,2012,0,0,0,0,4,1,3,3.0,0,4
JAM,Jamaica,5,2016,30,11,17,2,77,43,34,0.7906976744186046,30,47
ARG,Argentina-1,5,2016,0,0,0,0,2,0,2,0.0,0,2
FIN,Finland,4,2014,33,2,7,24,147,52,95,1.8269230769230769,33,114
CHA,Chad,3,2012,0,0,0,0,2,2,0,0.0,0,2
NIG,Niger,3,2012,0,0,0,0,6,2,4,2.0,0,6
KEN,Kenya,5,2016,13,6,6,1,80,34,46,1.3529411764705883,13,67
CAM,Cambodia,5,2016,0,0,0,0,6,4,2,0.5,0,6
MAR,Morocco,4,2014,0,0,0,0,4,2,2,1.0,0,4
GBR,Great Britain,4,2014,10,1,4,5,70,31,39,1.2580645161290323,10,60
GBR,Great Britain-1,4,2014,0,0,0,0,4,0,4,0.0,0,4
PAN,Panama,3,2012,0,0,0,0,8,2,6,3.0,0,8
KOR,South Korea,5,2016,24,13,3,8,255,114,141,1.236842105263158,24,231
AUS,Australia-2,5,2016,0,0,0,0,4,4,0,0.0,0,4
PAR,Paraguay,4,2014,0,0,0,0,1,1,0,0.0,0,1
BIZ,Belize,3,2012,0,0,0,0,3,1,2,2.0,0,3
AFG,Afghanistan,5,2016,0,0,0,0,3,1,2,2.0,0,3
AND,Andorra,3,2012,0,0,0,0,6,2,4,2.0,0,6
AUS,Australia,2,2010,3,2,1,0,44,23,21,0.9130434782608695,3,41
MTN,Mauritania,3,2012,0,0,0,0,2,1,1,1.0,0,2
GBS,Guinea Bissau,3,2012,0,0,0,0,4,2,2,1.0,0,4
VIN,Saint Vincent and the Grenadines,3,2012,0,0,0,0,3,1,2,2.0,0,3
IRL,Ireland,5,2016,3,0,3,0,93,31,62,2.0,3,90
TJK,Tajikistan,4,2014,0,0,0,0,1,0,1,0.0,0,1
ARM,Armenia,3,2012,3,0,1,2,31,4,27,6.75,3,28
HKG,Hong Kong,2,2010,0,0,0,0,3,3,0,0.0,0,3
ANT,Antigua and Barbuda,5,2016,0,0,0,0,9,2,7,3.5,0,9
CGO,Congo (Brazzaville),5,2016,0,0,0,0,10,3,7,2.3333333333333335,0,10
NOR,Norway,3,2012,17,15,1,1,69,32,37,1.15625,17,52
BDI,Burundi,5,2016,1,0,1,0,10,4,6,1.5,1,9
ESP,Spain-2,3,2012,0,0,0,0,4,2,2,1.0,0,4
PHI,Philippines,5,2016,1,0,1,0,13,6,7,1.1666666666666667,1,12
SUR,Suriname,5,2016,0,0,0,0,6,2,4,2.0,0,6
AUS,Australia,4,2014,3,0,2,1,84,43,41,0.9534883720930233,3,81
COM,Comoros,3,2012,0,0,0,0,3,2,1,0.5,0,3
IND,India-1,3,2012,0,0,0,0,2,0,2,0.0,0,2
BLR,Belarus,5,2016,12,1,4,7,142,77,65,0.8441558441558441,12,130
USA,United States-1,5,2016,4,0,2,2,10,5,5,1.0,4,6
SYR,Syria,5,2016,0,0,0,0,7,3,4,1.3333333333333333,0,7
POL,Poland,3,2012,12,2,2,8,252,107,145,1.355140186915888,12,240
BRA,Brazil-1,3,2012,4,0,2,2,6,2,4,2.0,4,2
FRA,France,4,2014,18,4,4,10,189,72,117,1.625,18,171
MNE,Montenegro,4,2014,0,0,0,0,3,1,2,2.0,0,3
CHN,China-2,4,2014,0,0,0,0,2,1,1,1.0,0,2
TJK,Tajikistan,3,2012,1,0,0,1,16,3,13,4.333333333333333,1,15
BRA,Brazil-2,3,2012,0,0,0,0,6,2,4,2.0,0,6
ARM,Armenia,2,2010,0,0,0,0,6,3,3,1.0,0,6
SLE,Sierra Leone,5,2016,0,0,0,0,4,2,2,1.0,0,4
BOL,Bolivia,5,2016,0,0,0,0,12,6,6,1.0,0,12
LCA,Saint Lucia,5,2016,0,0,0,0,5,3,2,0.6666666666666666,0,5
HUN,Hungary,3,2012,26,12,8,6,201,88,113,1.2840909090909092,26,175
EST,Estonia,5,2016,4,0,0,4,49,21,28,1.3333333333333333,4,45
CAN,Canada-1,5,2016,0,0,0,0,4,2,2,1.0,0,4
NEP,Nepal,4,2014,0,0,0,0,1,0,1,0.0,0,1
AUS,Australia-1,3,2012,0,0,0,0,4,4,0,0.0,0,4
FIN,Finland,5,2016,1,0,0,1,67,33,34,1.0303030303030303,1,66
ROT,Refugee Olympic Athletes,5,2016,0,0,0,0,12,5,7,1.4,0,12
MLI,Mali,5,2016,0,0,0,0,6,2,4,2.0,0,6
FIN,Finland,3,2012,5,0,1,4,69,37,32,0.8648648648648649,5,64
LIB,Lebanon,2,2010,0,0,0,0,6,4,2,0.5,0,6
SYR,Syria,3,2012,0,0,0,0,10,4,6,1.5,0,10
MAR,Morocco,5,2016,1,0,0,1,52,21,31,1.4761904761904763,1,51
ECU,Ecuador,5,2016,0,0,0,0,40,16,24,1.5,0,40
TTO,Trinidad and Tobago,5,2016,1,0,0,1,43,18,25,1.3888888888888888,1,42
KGZ,Kyrgyzstan,4,2014,0,0,0,0,2,0,2,0.0,0,2
BEN,Benin,3,2012,0,0,0,0,5,1,4,4.0,0,5
CAN,Canada,2,2010,80,63,13,4,279,130,149,1.146153846153846,80,199
FIN,Finland,2,2010,47,0,1,46,146,53,93,1.7547169811320755,47,99
GHA,Ghana,5,2016,0,0,0,0,15,8,7,0.875,0,15
CHI,Chile,5,2016,0,0,0,0,47,21,26,1.2380952380952381,0,47
VIN,Saint Vincent and the Grenadines,5,2016,0,0,0,0,4,2,2,1.0,0,4
FRA,France-1,4,2014,0,0,0,0,6,1,5,5.0,0,6
MAR,Morocco,3,2012,1,0,0,1,67,19,48,2.526315789473684,1,66
POL,Poland-1,3,2012,0,0,0,0,2,2,0,0.0,0,2
ITA,Italy-1,3,2012,0,0,0,0,4,3,1,0.3333333333333333,0,4
POR,Portugal,2,2010,0,0,0,0,1,0,1,0.0,0,1
QAT,Qatar,5,2016,1,0,1,0,42,2,40,20.0,1,41
MGL,Mongolia,5,2016,2,0,1,1,46,20,26,1.3,2,44
MYA,Myanmar,5,2016,0,0,0,0,8,3,5,1.6666666666666667,0,8
GER,Germany-1,3,2012,2,2,0,0,8,5,3,0.6,2,6
SRB,Serbia,2,2010,0,0,0,0,15,8,7,0.875,0,15
DEN,Denmark,2,2010,0,0,0,0,23,10,13,1.3,0,23
MNE,Montenegro,5,2016,0,0,0,0,35,18,17,0.9444444444444444,0,35
ROU,Romania,4,2014,0,0,0,0,40,15,25,1.6666666666666667,0,40
CPV,Cape Verde,3,2012,0,0,0,0,3,2,1,0.5,0,3
MAD,Madagascar,3,2012,0,0,0,0,7,4,3,0.75,0,7
SRB,Serbia-1,3,2012,0,0,0,0,2,0,2,0.0,0,2
AUT,Austria,2,2010,24,9,9,6,124,41,83,2.024390243902439,24,100
MON,Monaco,5,2016,0,0,0,0,8,0,8,0.0,0,8
ISR,Israel,4,2014,0,0,0,0,6,1,5,5.0,0,6
CZE,Czech Republic,2,2010,9,2,0,7,164,52,112,2.1538461538461537,9,155
STP,Sao Tome and Principe,3,2012,0,0,0,0,2,1,1,1.0,0,2
ITA,Italy-2,2,2010,0,0,0,0,6,1,5,5.0,0,6
GBS,Guinea Bissau,5,2016,0,0,0,0,5,2,3,1.5,0,5
IRI,Iran,2,2010,0,0,0,0,7,2,5,2.5,0,7
GBR,Great Britain-2,3,2012,2,0,2,0,6,2,4,2.0,2,4
KOR,South Korea-1,3,2012,2,0,0,2,4,2,2,1.0,2,2
KIR,Kiribati,5,2016,0,0,0,0,3,1,2,2.0,0,3
MKD,Macedonia,4,2014,0,0,0,0,6,1,5,5.0,0,6
LUX,Luxembourg,3,2012,0,0,0,0,11,4,7,1.75,0,11
NED,Netherlands-2,3,2012,0,0,0,0,2,2,0,0.0,0,2
GRN,Grenada,5,2016,1,0,1,0,6,1,5,5.0,1,5
UKR,Ukraine-1,2,2010,0,0,0,0,4,1,3,3.0,0,4
LAO,Laos,5,2016,0,0,0,0,5,2,3,1.5,0,5
KEN,Kenya,3,2012,11,2,4,5,51,22,29,1.3181818181818181,11,40
USA,United States-2,3,2012,2,0,2,0,10,5,5,1.0,2,8
BHU,Bhutan,3,2012,0,0,0,0,2,2,0,0.0,0,2
FRA,France,5,2016,96,20,55,21,504,215,289,1.344186046511628,96,408
COM,Comoros,5,2016,0,0,0,0,4,2,2,1.0,0,4
BIH,Bosnia and Herzegovina,4,2014,0,0,0,0,14,5,9,1.8,0,14
BRN,Bahrain,3,2012,1,0,0,1,14,10,4,0.4,1,13
HKG,Hong Kong,5,2016,0,0,0,0,47,30,17,0.5666666666666667,0,47
TPE,Chinese Taipei,5,2016,5,1,0,4,67,36,31,0.8611111111111112,5,62
ANG,Angola,3,2012,0,0,0,0,35,29,6,0.20689655172413793,0,35
LAT,Latvia-1,3,2012,2,0,0,2,2,0,2,0.0,2,0
TGA,Tonga,5,2016,0,0,0,0,7,3,4,1.3333333333333333,0,7
CAN,Canada-3,4,2014,0,0,0,0,12,2,10,5.0,0,12
CHN,China-1,4,2014,0,0,0,0,2,1,1,1.0,0,2
LAO,Laos,3,2012,0,0,0,0,3,1,2,2.0,0,3
NGR,Nigeria,5,2016,18,0,0,18,77,28,49,1.75,18,59
NRU,Nauru,5,2016,0,0,0,0,2,0,2,0.0,0,2
PAK,Pakistan,5,2016,0,0,0,0,7,3,4,1.3333333333333333,0,7
ISL,Iceland,3,2012,0,0,0,0,36,12,24,2.0,0,36
ITA,Italy,5,2016,70,8,38,24,395,186,209,1.1236559139784945,70,325
LTU,Lithuania,5,2016,7,0,2,5,80,20,60,3.0,7,73
KOR,South Korea-2,5,2016,0,0,0,0,4,2,2,1.0,0,4
IRI,Iran,3,2012,12,4,5,3,57,11,46,4.181818181818182,12,45
ESP,Spain-1,3,2012,0,0,0,0,4,2,2,1.0,0,4
MNE,Montenegro,2,2010,0,0,0,0,2,0,2,0.0,0,2
AND,Andorra,2,2010,0,0,0,0,20,7,13,1.8571428571428572,0,20
RUS,Russia-3,2,2010,0,0,0,0,8,2,6,3.0,0,8
CAY,Cayman Islands,5,2016,0,0,0,0,5,2,3,1.5,0,5
COL,Colombia,5,2016,8,3,2,3,157,76,81,1.0657894736842106,8,149
GUA,Guatemala,5,2016,0,0,0,0,25,10,15,1.5,0,25
BER,Bermuda,4,2014,0,0,0,0,1,0,1,0.0,0,1
GBR,Great Britain,3,2012,122,46,28,48,672,330,342,1.0363636363636364,122,550
PNG,Papua New Guinea,3,2012,0,0,0,0,8,4,4,1.0,0,8
ALG,Algeria,5,2016,2,0,2,0,74,13,61,4.6923076923076925,2,72
BAH,Bahamas,5,2016,6,1,0,5,38,17,21,1.2352941176470589,6,32
PAK,Pakistan,4,2014,0,0,0,0,1,0,1,0.0,0,1
JAM,Jamaica,3,2012,25,8,9,8,62,33,29,0.8787878787878788,25,37
GER,Germany-2,2,2010,4,0,2,2,12,3,9,3.0,4,8
BRN,Bahrain,5,2016,2,1,1,0,33,13,20,1.5384615384615385,2,31
GBR,Great Britain-2,5,2016,0,0,0,0,4,1,3,3.0,0,4
BIZ,Belize,5,2016,0,0,0,0,3,1,2,2.0,0,3
SWE,Sweden,5,2016,28,2,23,3,186,112,74,0.6607142857142857,28,158
LAT,Latvia,4,2014,5,0,1,4,66,13,53,4.076923076923077,5,61
UZB,Uzbekistan,3,2012,3,1,0,2,56,19,37,1.9473684210526316,3,53
NED,Netherlands,2,2010,11,4,1,6,65,35,30,0.8571428571428571,11,54
POL,Poland,5,2016,16,3,3,10,285,125,160,1.28,16,269
CHN,China-2,5,2016,0,0,0,0,8,5,3,0.6,0,8
MHL,Marshall Islands,5,2016,0,0,0,0,5,3,2,0.6666666666666666,0,5
SUI,Switzerland-1,5,2016,0,0,0,0,2,2,0,0.0,0,2
MEX,Mexico,3,2012,24,16,5,3,119,45,74,1.6444444444444444,24,95
FSM,Federated States of Micronesia,3,2012,0,0,0,0,6,2,4,2.0,0,6
GER,Germany,2,2010,42,13,18,11,227,97,130,1.3402061855670102,42,185
CYP,Cyprus,4,2014,0,0,0,0,2,0,2,0.0,0,2
LIB,Lebanon,3,2012,0,0,0,0,10,7,3,0.42857142857142855,0,10
SUI,Switzerland,2,2010,12,6,0,6,186,62,124,2.0,12,174
GBR,Great Britain,5,2016,145,64,55,26,470,210,260,1.2380952380952381,145,325
PLW,Palau,5,2016,0,0,0,0,6,3,3,1.0,0,6
OMA,Oman,3,2012,0,0,0,0,3,1,2,2.0,0,3
CAN,Canada,5,2016,69,4,4,61,397,250,147,0.588,69,328
AUT,Austria-2,5,2016,0,0,0,0,2,0,2,0.0,0,2
CAN,Canada-2,5,2016,0,0,0,0,4,2,2,1.0,0,4
IRL,Ireland,4,2014,0,0,0,0,8,2,6,3.0,0,8
IRL,Ireland,2,2010,0,0,0,0,7,4,3,0.75,0,7
SRB,Serbia,5,2016,54,14,27,13,127,57,70,1.2280701754385965,54,73
UKR,Ukraine-1,5,2016,0,0,0,0,2,2,0,0.0,0,2
HKG,Hong Kong,4,2014,0,0,0,0,1,0,1,0.0,0,1
IOA,Individual Olympic Athletes,4,2014,0,0,0,0,1,0,1,0.0,0,1
BRA,Brazil,3,2012,55,14,32,9,294,140,154,1.1,55,239
LAT,Latvia,3,2012,1,1,0,0,46,14,32,2.2857142857142856,1,45
GBR,Great Britain-1,5,2016,0,0,0,0,4,1,3,3.0,0,4
MOZ,Mozambique,5,2016,0,0,0,0,8,1,7,7.0,0,8
ITA,Italy-2,4,2014,0,0,0,0,6,2,4,2.0,0,6
JAM,Jamaica,4,2014,0,0,0,0,2,0,2,0.0,0,2
HUN,Hungary,2,2010,0,0,0,0,32,21,11,0.5238095238095238,0,32
AUS,Australia-1,2,2010,0,0,0,0,3,0,3,0.0,0,3
CUB,Cuba,5,2016,11,5,2,4,143,43,100,2.3255813953488373,11,132
VEN,Venezuela,5,2016,3,0,1,2,105,29,76,2.6206896551724137,3,102
CAF,Central African Republic,5,2016,0,0,0,0,6,3,3,1.0,0,6
NOR,Norway,4,2014,36,18,5,13,219,77,142,1.844155844155844,36,183
LAT,Latvia-1,2,2010,2,0,2,0,2,0,2,0.0,2,0
CAF,Central African Republic,3,2012,0,0,0,0,6,3,3,1.0,0,6
BRA,Brazil,2,2010,0,0,0,0,7,4,3,0.75,0,7
CHN,China,3,2012,117,50,38,29,463,257,206,0.8015564202334631,117,346
CMR,Cameroon,3,2012,0,0,0,0,32,22,10,0.45454545454545453,0,32
MNE,Montenegro,3,2012,14,0,14,0,34,15,19,1.2666666666666666,14,20
BER,Bermuda,3,2012,0,0,0,0,8,3,5,1.6666666666666667,0,8
CYP,Cyprus,3,2012,1,0,1,0,13,4,9,2.25,1,12
SVK,Slovakia,3,2012,5,0,1,4,65,30,35,1.1666666666666667,5,60
CZE,Czech Republic-2,3,2012,0,0,0,0,6,4,2,0.5,0,6
FRA,France-2,3,2012,2,0,0,2,2,0,2,0.0,2,0
USA,United States-1,2,2010,6,4,2,0,14,4,10,2.5,6,8
ITA,Italy-1,2,2010,0,0,0,0,6,1,5,5.0,0,6
ARM,Armenia,5,2016,4,1,3,0,34,10,24,2.4,4,30
TLS,Timor Leste,5,2016,0,0,0,0,3,2,1,0.5,0,3
GEQ,Equatorial Guinea,5,2016,0,0,0,0,1,0,1,0.0,0,1
GRE,Greece,4,2014,0,0,0,0,13,3,10,3.3333333333333335,0,13
POL,Poland,2,2010,8,1,3,4,106,61,45,0.7377049180327869,8,98
BLR,Belarus,2,2010,3,1,1,1,95,42,53,1.2619047619047619,3,92
BIH,Bosnia and Herzegovina,2,2010,0,0,0,0,10,7,3,0.42857142857142855,0,10
IRI,Iran,5,2016,8,3,1,4,67,11,56,5.090909090909091,8,59
BUL,Bulgaria,3,2012,2,0,1,1,75,36,39,1.0833333333333333,2,73
ECU,Ecuador,3,2012,0,0,0,0,36,13,23,1.7692307692307692,0,36
AUT,Austria-2,2,2010,0,0,0,0,4,0,4,0.0,0,4
BUR,Burkina Faso,5,2016,0,0,0,0,5,2,3,1.5,0,5
BRA,Brazil-2,5,2016,0,0,0,0,6,2,4,2.0,0,6
MAS,Malaysia,3,2012,2,0,1,1,38,16,22,1.375,2,36
AUT,Austria,5,2016,2,0,0,2,81,40,41,1.025,2,79
TUR,Turkey,3,2012,5,2,2,1,119,67,52,0.7761194029850746,5,114
DEN,Denmark-2,3,2012,0,0,0,0,2,1,1,1.0,0,2
CHI,Chile,4,2014,0,0,0,0,14,6,8,1.3333333333333333,0,14
IND,India,4,2014,0,0,0,0,2,0,2,0.0,0,2
BRU,Brunei,3,2012,0,0,0,0,3,1,2,2.0,0,3
ROU,Romania-2,2,2010,0,0,0,0,2,0,2,0.0,0,2
ERI,Eritrea,3,2012,0,0,0,0,12,1,11,11.0,0,12
SKN,Saint Kitts and Nevis,3,2012,0,0,0,0,7,0,7,0.0,0,7
TUR,Turkey,2,2010,0,0,0,0,9,6,3,0.5,0,9
JOR,Jordan,3,2012,0,0,0,0,9,4,5,1.25,0,9
DEN,Denmark,5,2016,41,15,10,16,143,61,82,1.3442622950819672,41,102
ARG,Argentina,5,2016,22,21,1,0,228,82,146,1.7804878048780488,22,206
FIJ,Fiji,5,2016,13,13,0,0,53,17,36,2.1176470588235294,13,40
COL,Colombia,2,2010,0,0,0,0,2,2,0,0.0,0,2
ERI,Eritrea,5,2016,0,0,0,0,12,1,11,11.0,0,12
NAM,Namibia,5,2016,0,0,0,0,11,6,5,0.8333333333333334,0,11
ISV,United States Virgin Islands,5,2016,0,0,0,0,7,2,5,2.5,0,7
ASA,American Samoa,5,2016,0,0,0,0,4,1,3,3.0,0,4
MTN,Mauritania,5,2016,0,0,0,0,2,1,1,1.0,0,2
POL,Poland,4,2014,11,4,4,3,149,73,76,1.0410958904109588,11,138
EST,Estonia,4,2014,0,0,0,0,66,20,46,2.3,0,66
JPN,Japan,3,2012,82,7,42,33,395,196,199,1.0153061224489797,82,313
NEP,Nepal,3,2012,0,0,0,0,5,3,2,0.6666666666666666,0,5
GER,Germany-3,2,2010,0,0,0,0,8,2,6,3.0,0,8
MGL,Mongolia,4,2014,0,0,0,0,2,1,1,1.0,0,2
LIE,Liechtenstein,4,2014,0,0,0,0,5,1,4,4.0,0,5
GEO,Georgia,3,2012,7,1,3,3,36,8,28,3.5,7,29
MLI,Mali,3,2012,0,0,0,0,6,2,4,2.0,0,6
JPN,Japan,2,2010,7,0,5,2,153,72,81,1.125,7,146
MRI,Mauritius,5,2016,0,0,0,0,11,6,5,0.8333333333333334,0,11
FIJ,Fiji,3,2012,0,0,0,0,9,3,6,2.0,0,9
BHU,Bhutan,5,2016,0,0,0,0,2,2,0,0.0,0,2
SWE,Sweden,3,2012,22,2,17,3,168,102,66,0.6470588235294118,22,146
GRN,Grenada,3,2012,1,1,0,0,8,3,5,1.6666666666666667,1,7
AZE,Azerbaijan,3,2012,10,2,2,6,59,16,43,2.6875,10,49
